Generated by Ultimate_GMS2_Decompiler_v4.csx

This is a List of All Asset IDs
as the Decompiler often has to use an Asset's ID
because it can only GUESS what is an Asset and what is just a Number

Assets Found:

Sprites: 285
Objects: 49
Rooms: 28
Sounds: 111
Backgrounds: 5
Shaders: 4
Animation Curves: 0
Sequences: 0
Timelines: 0
Paths: 1
Fonts: 1


--------------------- SPRITES ---------------------
0 - Peak_sprites
1 - Play_assets2
2 - Ralsei_sit
3 - sAddon
4 - sAlex_IWroteIt
5 - sAlex_Lyrics
6 - sAlex_MySuperFuckingCooolDarwawing
7 - sAlex_SpamtonMario
8 - sAlex_SpamtonMarioBG
9 - sAlex_SRB
10 - sAttack1
11 - sBBG1
12 - sBBGglow
13 - sBBGglow2nd
14 - sBBGglow3rd
15 - sBBGrays
16 - sBBGtwinkle
17 - sBC1
18 - sBC2
19 - sBC3
20 - sBen_Meat
21 - sBen
22 - sBox
23 - sBox2
24 - sBoxOW
25 - sBrokenFloor
26 - sCityscape
27 - sClouds
28 - sConstellations
29 - sConstellationStars
30 - sControler
31 - sDeb
32 - sDeltarune
33 - sDing_Sit
34 - sDodgeZone
35 - sDoor
36 - sEEF_star1
37 - sEEF_star2
38 - sEndingRoom
39 - sFaceKris
40 - sFaceRalsei
41 - sFaces
42 - sFaceSusie
43 - sFade
44 - sFile
45 - sFont1_rus
46 - sFont1
47 - sFont2_rus
48 - sFont2
49 - sFontHP
50 - sFontPapyrus_rus
51 - sFontPapyrus
52 - sFontSans_rus
53 - sFontSans
54 - sFontSock_rus
55 - sFontSock
56 - sG1
57 - sG2
58 - sG3
59 - sG4
60 - sG5
61 - sGameOver
62 - sGear
63 - sGf1
64 - sGf2
65 - sGf3
66 - sGnome
67 - sGraze
68 - sGraze2
69 - sGuard
70 - sHand_Aim
71 - sHand_Aim2
72 - sHand_AimM
73 - sHand_Dizzy
74 - sHand_DizzyM
75 - sHand_EyeClose
76 - sHand_EyeCloseM
77 - sHand_Hurt
78 - sHand_HurtM
79 - sHand_Idle
80 - sHand_Idle2
81 - sHand_IdleM
82 - sHand_IdleM2
83 - sHand_IdleMini
84 - sHand_IdleMiniM
85 - sHand_laughExtend
86 - sHand_laughExtendM
87 - sHand_LaughLoop
88 - sHand_LaughLoopM
89 - sHand_Lazer
90 - sHand_LazerExtra
91 - sHand_LazerM
92 - sHand_Lift
