Generated by Ultimate_GMS2_Decompiler_v4.csx

This is a List of All Asset IDs
as the Decompiler often has to use an Asset's ID
because it can only GUESS what is an Asset and what is just a Number

Assets Found:

Sprites: 293
Objects: 50
Rooms: 9
Sounds: 108
Backgrounds: 0
Shaders: 2
Animation Curves: 0
Sequences: 0
Timelines: 0
Paths: 0
Fonts: 0


--------------------- SPRITES ---------------------
0 - sMoney
1 - sCh_Dead
2 - sBigShot_Text
3 - Nell_fall
4 - sOWcart
5 - sSpamHead
6 - sRailCart4
7 - Azzy_fall
8 - sSusie_Hit
9 - sPhone
10 - sWhite3
11 - sRedHP
12 - sScrebn
13 - sPiston
14 - sWhite
15 - SC_3
16 - sBC_1
17 - sBoxFace
18 - sScamp_big1
19 - sRalsei_Fight
20 - Deltaspoon
21 - sBC_4
22 - sOrb
23 - sPipis
24 - sKris_Act_P
25 - sKris_Down
26 - sAs_Item
27 - sRalsei_Fight_P
28 - sSusie_Ones
29 - sCh_Hurt
30 - sHandEEF
31 - sCh_Walk2
32 - Chark_fall
33 - sAs_Stand1
34 - sSpamBallBreak
35 - s100
36 - sScamp_FaceINT
37 - sSmoke
38 - sArt3
39 - _Title_face
40 - sTitle
41 - sScamphand_big1
42 - sFont_Sma
43 - sKris_Defend_P
44 - sRalsei_UnAct
45 - sNo_Item
46 - sAs_Defend
47 - sSpamHeadSpin
48 - sBCM1
49 - sFrost
50 - sMenu_1
51 - sStunned
52 - sAs_Magic1
53 - sNo_Idle
54 - sArrow
55 - sKris_Idle
56 - sWhite2
57 - sSusie_Fight
58 - sBullet
59 - sSpamHeart
60 - sWish
61 - sGoldenPipis_B
62 - sNo_Magic1
63 - sJunk
64 - sSpark
65 - sPopperBig
66 - sKris_Item
67 - sPepBT
68 - sWASD
69 - sBigHeart
70 - sMail
71 - sPiston_Title
72 - sShine
73 - sPlushHead_1
74 - Scampmenu_face
75 - sTextHeads
76 - sStarEEF_2
77 - sBCM2
78 - sTP_Frame
79 - sScampt_Body
80 - sBigHeart_2
81 - sMidStick
82 - sBigBullet
83 - sTrop
84 - sGreen
85 - sCh_Fight
86 - sHeartOut
87 - sScren
88 - sAs_Fight
89 - sNo_Fight
90 - sHP_Bar1
91 - sBC_6
92 - sTempPep
93 - sCh_Defend
94 - sSusie_Rude
95 - sNH_BC
96 - sFont_DW
97 - Spam
98 - sRailATK
